datasheet_link,target_col,text
Contact local representativesor factory for size, lamping,lens or finish modifications.
LumenArt 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 www.lumenart.comSuspension
72” cord. Longer lengths available.
48” stem in 24”, 12”, 8” and 4”segments.  Longer lengths available.
CYP8x24    CYP8X36      CYP8X48LumenArt 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744  www.lumenart.com
ORDERING LOGIC
Family Model Lamping
CYP
Cylinder
Pendant
CYPLED 8w
LED 15w
LED 20w
LED 30w8”dia x 12” high
8”dia x 24” high
8”dia x 36” high
8”dia x 48” high
**WashableLinen  Silk   RS  TLFinish
120v
277vSN Satin Nickel
PN Pol. Nickel
BZ Bronze
BL BlackSuspension
BC  Black Cord
MB Metal Braid  Cord
ST   Stem Fabric Fabric
Linen
WhiteCreamChampagneTanCeleryRedGrape
Green Apple
MaizeChocolate
BlackSilk
Platinum
Lt. Bronze
New CopperOrange
Black(opaque)Fabric
Raw Silk
WhiteLt. BronzeMed. BronzeGoldGingerMoonlightCoffeeHoney
Stone
SunflowerRedFabric
TriLam**WhiteCream
Antique Tan
BrownKona GreenCanaryGreyRedOrangeLapisAmberSpiceMed. GreyParsleyDimming
Dim0-10vTriacELVColor   Volt
2700k3000k3500k4000kLED80+CRI
24 in36 in48 in
8 in 8 in 8 in"
https://lumenart.com/images/designer/wlp_specs.pdf,lighting,"WLP
SPECIFICATIONS
Construction
Extruded alumiunum and acrylic.MountingMounts to octagon junctionbox or 4x4 junction box withround plaster adapter.ElectricalETL listed dry location only.Field adjustable cables.
0-10v Dimming standard.
ORDERING LOGIC
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744 Fax 773-254-0767 www.lumenartltd.comWLP-LED 34w-3000k-UNV
44.9""1.57"" 14"" - 60""
Finish
Polished chrome and silver paint"
https://lumenart.com/images/designer/wcp/wcp-s_specs.pdf,lighting,"WCP-S
SPECIFICATIONS
Construction
Real oak or walnut veneer overa wood core. Machined brass.MountingMounts to octagon junctionbox.  DC driver mounts inelectrical box
Electrical
ETL listed dry location only.
LumenArt, Ltd. 3333 W. 47th St., Chicago, IL 60632
Phone 773-254-0744  www.lumenart.com
Family Model Light Source Voltage
DC LED 4w 120v WCP    S
WCP           S      LED 4w       120v    2700k                       BC                  SBLED Options
DC: 390lm 90+ CRI.
Dims  Triac & ELV.
Suspension
72” cord in black
Finish
Satin BrassSBCord
BC BlackColor Temp
2700kWalnut Oak
Wood
OK Oak
WN Wanut
3.10 in
13 in"
https://www.signify.com/api/assets/v1/file/Signify/content/ec883b13a3904ee19257aa56008132ca/Stonco_AreaLight_SpecSheet_0221.pdf,lighting,"Stonco_AreaLight_SpecSheet ww w.stonco.com  02/21 pag e 1 of 2Optical System
Type 3, 4, and 5 distributions 
available. 
LED Thermal Management
The housing design allows the one 
piece housing to provide excellent 
thermal management critical to long 
LED system life.
Infrared Motion Response
Integral IMRI module is a passive 
infrared (PIR) motion sensor 
mounted integral on driver enclosure 
and is available with a sensor lens 
type to accommodate mounting heights up to 40’ and occupancy 
coverage area up to 2,800 sq.ft (60’ 
in diameter). Motion response for 
option IMRI is set/operates in the 
following fashion: 
When motion is detected by the PIR 
sensor, the luminaire goes to full 
power/ light output. 
Dimming on low is factory set to 30% 
with 5 minute default in ""full power"" 
prior to dimming back to low. When no motion is detected for 5 minutes, 
the motion response system reduces 
the wattage by 70%, to 30% of the 
normal constant wattage reducing 
the light level. Mounting
Standard luminaire arm mounts to 
square poles. Round pole adapter included with every luminaire 
designed for 4” OD poles.
Energy Saving Benefits 
System efficacy up to 126lms/W with 
significant energy savings over Pulse 
Start Metal Halide luminaires. 
Listings
UL/cUL listed to the UL 1598 
standard, suitable for Wet Locations. 
Suitable for use in ambient from -40° 
to 40°C (-40° to 104°F).
All product configurations are 
DesignLights Consortium® qualified. 
Finish
Each luminaire receives a fade and 
abrasion resistant, electrostatically 
applied, thermally cured, triglycidal 
isocyanurate (TGIC) textured 
polyester powdercoat finish. 
Standard color is bronze (BZ).Limited Warranty
Luminaires, LED arrays, and 
drivers are all covered by a 5-year limited warranty. See philips.com/
warranties for details.Ordering guide     
Luminaire
ALWattage LED Color – Generation
NW-G1Mounting
ARDistribution Voltage
8Controls Finish
BZ
AL    Area Light 100  100W
200   200WNW-G1  N eutral White, 4000K,  
70 CRI, Generation 1AR1 Ar m mounting 33 T ype 3
4 T ype 4
5 T ype 58 1 20-277 Volts -- N o motion sensor
IMRI2 Motion sensor BZ Bronze
1.Mounts to a square pole. Adapter included for 4"" round poles.
2.IMRI is available with AL-200 type 4 only.
3. A vailable only in 100W.
Product S pecifications
Housing
Aluminum die-cast housing with 
attachable ar m. A rm h as removable 
cover for ease of wire connection.
IP Rating
LED light engine rated IP66. Driver 
compartment rated to IP65.
Vibr ation  Resistance
3G vibration rating that conforms to 
standards set forth by ANSI C136.31. 
Testing  includes  vibrat ion to 3G 
acceleration i n all three a xes.
Electrical
Driver efficiency (>90% at full load).  
Available in 120-277V. IP66 compliant 
driver. RoHS compliant. Surge 
protector s tandard. 1 0KA p er ANSI/
IEEE  C62.41.2 .
LED Board and  Array 
140 or 280 LEDs. Color temperature 
4000K, +/- 250K. Minimum CRI of 70. 
Metal core s ubstrate.The Stonco Area light features energy saving LED technology ideal for 
pole mounted area lighting applications. The Area light is available  
with Type 3, 4 and 5 distributions in three lumen packages, providing  
up to 26,000 lumens. Project: 
Location: 
Cat.No: 
Type: Notes: 
Site & Area
Area light
AL100/ AL150/ AL200
Example: AL-150-NW-G1-AR-3-8-BZStonco_AreaLight_SpecSheet  w ww.stonco.com  0 4/19  pa ge 2 of  2LED Wattage and Lumen Values
1.Wattage and lumen output may vary by due to LED manufacturer forward volt specification and ambient temperature. Wattage shown is average for 120V through 277V input. Measured wattage may vary due to 
variation in input voltage.
2.Lumen values based on photometric tests performed in compliance with IESNA LM-79. Contact outdoorlighting.applications@philips.com for details or additional information.Ordering Codes Total LEDsSystem  
Current 
(mA)Color Temp.  
(K)Avgerage 
System 
Wattage1Type 3 Type 4 Type 5
Lumen 
Output 1,2BUG RatingEfficacy 
(LPW)Lumen 
Output 1,2BUG RatingEfficacy 
(LPW)Lumen 
Output 1,2BUG RatingEfficacy 
(LPW)
AL100-NW-G1-AR 140 2170 4000K 99 12,329 B3-U0-G3 124 12,192 B3-U0-G3 123 13,153 B4-U0-G1 132
AL200-NW-G1-AR 280 3800 4000K 197 24,382 B4-U0-G4 124  24,109  B3-U0-G3 122 26,010 B4-U0-G2 132
Predicted Lumen Depreciation Data
Predicted performance derived from LED manufacturer’s data and engineering design estimates, based on IESNA LM-80 methodology. Actual experience  
may vary due to field application conditions. L70 is the predicted time when LED performance depreciates to 70% of initial lumen output. Calculated per IESNA 
TM21-11. Published L70 hours limited to 6 times actual LED test hours.
Ambient  
Temperature °CLED  
CurrentSystem 
CurrentCalculated 
L70hrs 1,2L70 per 
TM21 2,3Lumen Maintenance  @ 
50,000hrs
5 °C 120mA 2170mA >68,000 >54,000 77%
25 °C 120mA 3800mA >68,000 >54,000 77%
1. Predicted performance derived from LED manufacturer's data and engineering design estimates, based on IESNA LM-80 methodology. 
Actual experience may vary due to field application conditions.
2. L70 is the predicted time when LED performance depreciates to 70% of initial lumen output.
3. Calculated per IESNA TM 21-11. Published L70 hours limited to 6 times actual LED test hours.
DimensionsPole Top Fitter
13.6"" [345mm]13.6"" [345mm]
19.4"" [492mm]2.9"" [73mm]2.5""
[64mm]
1.8"" [45mm]ø0.875"" 
[ø22mm]ø0.41"" 
[ø10mm]
POLE DRILL TEMPLATE
4.3"" [109mm]
LUMINAIRE EPA = 0.40ft2 [0.04 m2]LUMINAIRE WEIGHT = 14 lbs [6.3 kg] 
LUMINAIRE WEIGHT = 7.5 lbs [3.4 kg] 3.5""
[89mm]10.8"" [275mm]
18.3"" [432mm]4.3"" [109mm]10.8"" [275mm]CL
Pole top fitter fits 2-3⁄8 to 2-1⁄2"" OD x 
4"" depth tenon for up to 4 luminaires at 90°
Order Code: PTF2-AL150/AL200-4-90-BZØ3.5 "" 
Ø [89 mm]
3.8""
[98 mm]
11.0""
[279 mm] 8.8""
[224 mm]AL100/AL20 0 LED Area light
Up to 26,000 lumens
© 2019 Signify Holding. All rights reserved. The information provided herein is subject 
to change, without notice. Signify does not give any representation or warranty as to 
the accuracy or completeness of the information included herein and shall not be liable 
for any action in reliance thereon. The information presented in this document is not 
intended as any commercial offer and does not form part of any quotation or contract, 
unless otherwise agreed by Signify. All trademarks are owned by Signify Holding or their respective owners.Signify North America Corporation  
200 Franklin Square Drive,  
Somerset, NJ 08873  
Telephone 855-486-2216Signify Canada Ltd.  
281 Hillmount Road,  
Markham, ON, Canada L6C 2S3  
Telephone 800-668-9008
www.stonco.com
Stonco_AreaLight_SpecSheet  page 2 of  2AL100 AL200"
https://www.signify.com/api/assets/v1/file/Signify/content/10ceff00c2bb48c4856daccf00bb0614/Stonco_SL_G2_SpecSheet.pdf,lighting,"Security Light Spec Sheet 02/24 page 1 of 2General Description
LED Security Light combines economy with 
efficiency and is provided with LED technology 
that offers significant savings over traditional 
incandescent security luminaires. Ideal for 
security, building entryways and walkways, it's 
reliable LED technology, ensures maintenance-
free installation and a long lifetime. LED Security 
Light can also be used throughout corridors for 
added security and illumination.
Sensor
PIR motion sensor integrated to the luminaire with 
adjustable sensitivity, time delay and lux.
Electrical
120V - 277V driver. RoHS compliant
Optical System
Polycarbonate reflector Sealing with silicone 
gasket, glass diffuser. Typical CRI >70.Mounting
Standard luminaire provided with galvanized 
mounting bracket. Mounts directly over a 4” 
recessed j-box.
Listings
DLC 5.1 Standard listed. UL listed to the UL 1598 
standard, suitable for Wet Locations.
Finish
Each luminaire receives a powdercoat finish. Can 
chose between Black (BK) and White (WH) color.
Limited Warranty
LED Wall Light luminaires feature a  
5 year limited warranty. See 
signify.com/warranties  for details.Product SpecificationsThe Stonco LED Security Light is an economical solution delivering the right 
light required for commercial or residential applications. It's reliable LED 
technology, ensures maintenance-free installation and a long lifetime.Project: 
Location: 
Cat.No: 
Type: 
Notes: 
Wall Mount
LED Security Light Select
SL Security Light
Ordering Guide  
Luminaire
SL20Color Temperature
SCTGeneration
G1Options
-Voltage
8Finish
SL20  SL Security Light SCT CCT Selectable
             (30K-40K-50K)G1 Generation 1 - Integrated motion and Daylight Sensor 8 120-277V BK Black
WH WhiteExample: SL20-SCT-G1-8-BK
Security Light Spec Sheet 02/24 page 2 of 2LED Wattage and Lumen Values
Predicted Lumen Depreciation Data
Predicted performance derived from LED manufacturer’s data and engineering design estimates, based on IESNA LM-80 methodology. Actual experience  
may vary due to field application conditions. L70 is the predicted time when LED performance depreciates to 70% of initial lumen output. Calculated per IESNA 
TM21-11. Published L70 hours limited to 6 times actual LED test hours.
DimensionsSL Security Light
1. Wattage and lumen output may vary by due to LED manufacturer forward volt specification and ambient temperature. 
Wattage shown is average for 120V input. Measured wattage may vary due to variation in input voltage..
2. Lumen values based on photometric tests performed in compliance with IESNA LM-79. 
NOTE: Contact outdoorlighting.applications@philips.com for details or additional information.  
Ordering CodesTotal 
LEDsSystem Current 
(mA)Color Temp.
(K)Average System 
Wattage1Lumen 
Output 1,2Efficacy 
(LPW)
SL20-SCT-G1-8-BK 40 170 @ 120V3000
4000
5000202200
2600
2300110
130
115
Ambient  
Temperature °C LED Current
mACalculated L70 hrs1,2L70 Per TM-212,3Lumen Maintenance %  
 @ 60,000hrs1
25°C 150 79,000 60,000 75%
1. Predicted performance derived from LED manufacturer’s data and engineering design estimates, based on IESNA LM-80 methodology. Actual 
experience may vary due to field application conditions.
2. L70 is the predicted time when LED performance depreciates to 70% of initial lumen output.
3. Calculated per IESNA TM 21-11. Published L70 hours limited to 6 times actual LED test hours
 ߐ墄ནಛর໌ ثՊٕ༗࢘ެݶ
JIANGSU DALITE ELECTRICAL TECHOLOGY CO,LTD230mm
(9.05”)
ø75mm
(ø2.95”)
ø109 mm
(4.29”)
150mm
(5.9”)172mm
(6.77”)
© 2024 Signify Holding. All rights reserved. The information provided herein 
is subject to change, without notice. Signify does not give any representation 
or warranty as to the accuracy or completeness of the information included 
herein and shall not be liable for any action in reliance thereon. The information 
presented in this document is not intended as any commercial offer and does 
not form part of any quotation or contract, unless otherwise agreed by Signify.
Security Light Spec Sheet 02/24 page 2 of 2 Signify North America Corporation  
400 Crossing Blvd, Suite 600  
Bridgewater, NJ 08807  
Telephone: 800-555-0050Signify Canada Ltd.  
281 Hillmount Road,  
Markham, ON, Canada L6C 2S3  
Telephone: 800-668-9008
All trademarks are owned by Signify Holding or their respective owners.
www.stonco.com"
https://www.signify.com/api/assets/v1/file/PhilipsLighting/content/6ca1e3b42ddf4edbb225aa4c00cda78f/Stonco_SlimFlood_TF.pdf,lighting,"Stonco_SlimFlood_SpecSheet  07/20  page 1 of  4Product SpecificationsStonco LED Slim flood is your best value for discreet and modern design on 
your floodlighting projects. Versatile and stylish with six different sizes to 
choose from, Slim flood provides application flexibility for ground, wall, or pole 
mount installations. Ideal for sign lighting, building facades, security lighting, 
and general purpose floodlighting applications. The discreet low profile design 
will not interfere with your landscape layouts. Project: 
Location: 
Cat.No: 
Type: 
Notes: 
Ordering guide  example: TF200-NW-G1-Y-FL -8-BZ
Luminaire LED Color Generation
G1Mounting Distribution
FLVoltage
8Finish
BZ
TF10  LED SlimFlood 10W
TF30  LED SlimFlood 30W
TF50  LED SlimFlood 50WWW³  Warm White 3000, 80CRI
NW Neutral White 4000K, 80CRI
CW Cool White 5000K, 80CRIG1  Generation 1 K1 Knuckle (½"" NPS male) and  
          Yoke Mount combinationFL Flood 8 120-277VAC BZ Bronze
TF100  LED SlimFlood 100W
TF150  LED SlimFlood 150W
TF200  LED SlimFlood 200WNW Neutral White 4000K, 80CRI
CW Cool White 5000K, 80CRIY2 Yoke Mount only
1.  K Knuckle Mount and Yoke Mount combination available with TF10 / TF30 / TF50.      
2. Y Yoke Mount only available with TF100 / TF150 / TF200.
3. WW Warm White only available with TF10 / TF30 / TF50.
Housing and Heat Sink
Single piece die cast aluminum alloy. 
Housing also acts as a heat sink, designed 
to ensure high efficacy and superior 
cooling by natural convection. Air flow 
pattern always close to LEDs and driver 
optimizing their efficiency and life. 
Product does not use any cooling device 
with moving parts (only passive cooling).
Mounting
Suitable for mounting within 4' (1.2m) of 
the ground. 
Knuckle (K, see Ordering guide): K 
mounting option provides a unique 2-in-1 
combo, includes a versatile yoke bracket 
for flat surfaces, as well as 1/2"" NPS 
Knuckle mounting for easy connection 
to electrical junction boxes. Ships fully 
assembled with 3' (1m) long power cord.
Yoke (Y, see Ordering guide): Integral 
structural steel adjustable yoke (Y) for 
direct surface mounting, painted for 
resistance to corrosion,  
with bolt to lock in aiming angle. Ships fully 
assembled, ready to install. Three foot 
(3' or 0.9144m) watertight STW 16 gauge 
cord exits out of Housing for connection 
by others, IP66 liquid tight connector to 
seal cord exit point.Lens
Heat and impact resistant tempered 
glass lens and electronics compartment 
providing an IP65 seal. Lens secured with 
silicone seal and clips, lens includes silk 
screen for aesthetic purposes.
IK Rating
IK07 impact resistance rating for lens.
Surge Protection
Provided integral inside driver:  
10/30/50W: 2KV  
100/150/200W: 4KV
Light Engine
Composed of 3 main components: 
LED Module / Optical System / Driver. 
Electrical components are RoHS 
compliant. LEDs tested by ISO 17025-
2005 accredited lab in accordance with 
IESNA LM-80 guidelines extrapolations in 
accordance with IESNA TM-21. Metal core 
substrate ensures greater heat transfer 
and longer lifespan.
LED Module
Composed of mid-power performance 
white LEDs. Color temperature as per 
ANSI/NEMA bin Neutral White-4000 Kelvin 
nominal, Warm White-3000 Kelvin nominal, 
& Cool White-5000 Kelvin nominal (3985 
+/- 275K or 3710K to 4260K), CRI 80 Min.  Optical System
Flood distribution, optimized for target 
lumens and a superior lighting uniformity. 
Photometric performance shall be 
tested per LM-79 (IESNA) certifying its 
photometric performance and published 
in accordance with LM-63. 
Driver
High power factor of 0.9 min. Electronic 
driver, operating range 50/60 Hz, Class 1 
or Class 2.
Wiring
Insulated internal wiring located inside 
the housing, silicone seals all places 
where wiring passes through openings 
including sealed where it exits the 
luminaire for knuckle and trunnion mount. 
Due to the inrush current that occurs 
with electronic drivers, recommend using 
a time delay or slow blow fuse to avoid 
unnecessary and unwanted fuse blowing 
that can occur with fast acting fuses.
Hardware
All exposed screws shall be stainless steel 
and/or corrosion resistant and captive. All 
seals and sealing devices are made and/
or lined with EPDM and/or silicone and/
or rubber.
Finish
Fade and abrasion resistant, 
electrostatically applied, thermally cured, 
triglycidal isocyanurate (TGIC) polyester 
powdercoat textured bronze finish. LED Products Manufacturing Standard
The electronic components sensitive 
to electrostatic discharge (ESD) such 
as light emitting diodes (LEDs) are 
assembled in compliance with  
EC61340-5-1 and ANSI/ ESD S20.20 
standards so as to eliminate ESD events 
that could decrease the useful life of the 
product. 
Vibration Resistance
Knuckle and Yoke mounts meet  
the ANSI C136.31 luminaire  
vibration specifications for  
normal applications (1.5G). 
Certifications and Compliance
cETLus Listed for Canada and USA.  
DesignLights Consortium qualified.  
Entire luminaire is rated for operation in 
ambient temperature of -40°C (-40°F) up 
to +40°C (+104°F).
IP65 Rating
Entire luminaire including light engine and 
driver/electrical compartment IP65 rated 
in all aiming positions including upward 
aiming floodlighting applications.
Limited Warranty
5-year limited warranty. See  
signify.com/warranties  for details and 
restrictions. Visit our eCatalog or  
contact your local sales representative 
for more information.
Floodlights
Slim flood
TF10/30/50/100/150/200
Stonco_SlimFlood_SpecSheet  07/20  page 2 of  4TF10/30/50/100/150/200  Slim flood
LED floodlights, 10-200W
Dimensions TF10/30/50
TF10
TF50TF30
TF100
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
7.97""
202.4mm
9.25""
235.0mm6.77""
171.96mm5.72""
145.3mm5.28""
134.1mm8.19""
208.0mm1.42""
36.1mm
5.08""
129.0mm
2.36""
60.0mm0.25""
6.4mm0.25""
6.4mm2.99""
76.0mm
3.15""
80.0mm0.33""
8.4mm
0.33""
8.4mm0.33""
8.4mm0.33""
8.4mm3.94""
100.1mm
6.06""
153.9mm6.81""
173.0mm1.50""
38.1mm
9.49""
241.1mm1.57""
39.9mm9.92""
251.97mm
12.48""
317.0mm
5.12""
130.1mm4.27""
108.5mm
14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mm
14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
10.63""
270.0mm
9.45"" 240.0mm14.96""
380.0mm
16.65""
422.9mm3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm
0.41""
10.4mm0.41""
10.4mm0.39""
9.9mm3.00""
76.2mm14.88""
378.0mm19.33""
491.0mm13.09""
332.5mm13.19""
335.0mm16.93""
430.0mm11.41""
289.8mm10.75""
273.1mm14.13""
358.9mm9.15""
232.4mm2.28""
57.91mm
12.13""
308.1mm
2.36""
59.9mm
2.36""
59.94mm9.06""
230.1mm
7.87"" 199.9mm7.48""
190.0mm
6.40"" 162.5mm
3.00""
76.2mm
0.41""
10.4mm0.41""
10.4mm0.39""
